Analysis of sampling GeoFPS (pid 36080) every 1 millisecond
Process:         GeoFPS [36080]
Path:            /Users/USER/Documents/*/GeoFPS
Load Address:    0x104a40000
Identifier:      GeoFPS
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [87480]
Target Type:     live task

Date/Time:       2026-04-19 20:18:38.861 +0200
Launch Time:     2026-04-19 19:58:42.178 +0200
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         952.4M
Physical footprint (peak):  965.3M
Idle exit:                  untracked
----

Call graph:
    2244 Thread_3065297: Main Thread   DispatchQueue_<multiple>
    + 2244 start  (in dyld) + 6992  [0x181777da4]
    +     ! : | +   !     1 glm::vec<3, float, (glm::qualifier)0>* std::__construct_at[abi:nqe210106]<glm::vec<3, float, (glm::qualifier)0>, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0>*>(glm::vec<3, float, (glm::qualifier)0>*, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 32  [0x104aea038]
    +     ! : | +   !       1 glm::vec<3, float, (glm::qualifier)0>* std::construct_at[abi:nqe210106]<glm::vec<3, float, (glm::qualifier)0>, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0>*>(glm::vec<3, float, (glm::qualifier)0>*, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 28  [0x104aea060]
    +     ! : | +   1 std::vector<glm::vec<3, float, (glm::qualifier)0>>::emplace_back<glm::vec<3, float, (glm::qualifier)0> const&>(glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 4  [0x104c8c458]
    +     ! : | 6 GeoFPS::ApplicationUIInternal::AppendProfileRibbonSegment(std::vector<glm::vec<3, float, (glm::qualifier)0>>&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, float)  (in GeoFPS) + 48  [0x104b357c0]
    +     ! : | + 4 glm::operator-<float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 88,28,...  [0x104a9becc,0x104a9be90,...]
    +     ! : | + 1 glm::operator-<float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 88  [0x104a9becc]
    +     ! : | + ! 1 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 52  [0x104a95d94]
    +     ! : | + !   1 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 16  [0x104a960d0]
    +     ! : | + 1 glm::operator-<float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 4  [0x104c87e8c]
    +     ! : | 6 GeoFPS::ApplicationUIInternal::AppendProfileRibbonSegment(std::vector<glm::vec<3, float, (glm::qualifier)0>>&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, float)  (in GeoFPS) + 640  [0x104b35a10]
    +     ! : | + 4 glm::operator-<float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 20,92,...  [0x104a9be88,0x104a9bed0,...]
    +     ! : | + 2 glm::operator-<float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 88  [0x104a9becc]
    +     ! : | +   1 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 52  [0x104a95d94]
    +     ! : | +   : 1 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 20  [0x104a960d4]
    +     ! : | +   1 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 56  [0x104a95d98]
    +     ! : | 5 GeoFPS::ApplicationUIInternal::AppendProfileRibbonSegment(std::vector<glm::vec<3, float, (glm::qualifier)0>>&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, float)  (in GeoFPS) + 176  [0x104b35840]
    +     ! : | + 5 glm::length<3, float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 24  [0x104a9befc]
    +     ! : | +   4 glm::detail::compute_length<3, float, (glm::qualifier)0, false>::call(glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 20,16  [0x104a9c138,0x104a9c134]
    +     ! : | +   1 glm::detail::compute_length<3, float, (glm::qualifier)0, false>::call(glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 28  [0x104a9c140]
    +     ! : | +     1 glm::dot<3, float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 24  [0x104a9c180]
    +     ! : | 4 GeoFPS::ApplicationUIInternal::AppendProfileRibbonSegment(std::vector<glm::vec<3, float, (glm::qualifier)0>>&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, float)  (in GeoFPS) + 132  [0x104b35814]
    +     ! : | + 2 glm::operator*<float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, float)  (in GeoFPS) + 76  [0x104a9c2f0]
    +     ! : | + ! 2 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 52  [0x104a95d94]
    +     ! : | + !   2 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 28,36  [0x104a960dc,0x104a960e4]
    +     ! : | + 2 glm::operator*<float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, float)  (in GeoFPS) + 80,84  [0x104a9c2f4,0x104a9c2f8]
    +     ! : | 4 GeoFPS::ApplicationUIInternal::AppendProfileRibbonSegment(std::vector<glm::vec<3, float, (glm::qualifier)0>>&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, float)  (in GeoFPS) + 212  [0x104b35864]
    +     ! : | + 3 glm::operator-<float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 88  [0x104a9becc]
    +     ! : | + ! 2 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 52  [0x104a95d94]
    +     ! : | + ! : 2 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 44  [0x104a960ec]
    +     ! : | + ! 1 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 36  [0x104a95d84]
    +     ! : | + 1 glm::operator-<float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 88  [0x104a9becc]
    +     ! : | 4 GeoFPS::ApplicationUIInternal::AppendProfileRibbonSegment(std::vector<glm::vec<3, float, (glm::qualifier)0>>&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, float)  (in GeoFPS) + 452  [0x104b35954]
    +     ! : | + 4 glm::length<3, float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 24  [0x104a9befc]
    +     ! : | +   4 glm::detail::compute_length<3, float, (glm::qualifier)0, false>::call(glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 28  [0x104a9c140]
    +     ! : | +     3 glm::dot<3, float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 32  [0x104a9c188]
    +     ! : | +     ! 3 glm::detail::compute_dot<glm::vec<3, float, (glm::qualifier)0>, float, false>::call(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 32  [0x104a9c1b4]
    +     ! : | +     !   2 glm::operator*<float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 88  [0x104a9c238]
    +     ! : | +     !   : 1 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 52  [0x104a95d94]
    +     ! : | +     !   : | 1 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 52  [0x104a960f4]
    +     ! : | +     !   : 1 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 48  [0x104a95d90]
    +     ! : | +     !   1 glm::operator*<float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 92  [0x104a9c23c]
    +     ! : | +     1 glm::dot<3, float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 4  [0x104c87bf8]
    +     ! : | 4 GeoFPS::ApplicationUIInternal::AppendProfileRibbonSegment(std::vector<glm::vec<3, float, (glm::qualifier)0>>&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, float)  (in GeoFPS) + 704  [0x104b35a50]
    +     ! : | + 3 glm::operator+<float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 88  [0x104af1afc]
    +     ! : | + ! 2 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 52  [0x104a95d94]
    +     ! : | + ! : 2 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 20,44  [0x104a960d4,0x104a960ec]
    +     ! : | + ! 1 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 36  [0x104a95d84]
    +     ! : | + 1 glm::operator+<float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 64  [0x104af1ae4]
    +     ! : | 4 GeoFPS::ApplicationUIInternal::AppendProfileRibbonSegment(std::vector<glm::vec<3, float, (glm::qualifier)0>>&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, float)  (in GeoFPS) + 780  [0x104b35a9c]
    +     ! : | + 4 std::vector<glm::vec<3, float, (glm::qualifier)0>>::push_back[abi:nqe210106](glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 32  [0x104ae8dc8]
    +     ! : | +   4 std::vector<glm::vec<3, float, (glm::qualifier)0>>::emplace_back<glm::vec<3, float, (glm::qualifier)0> const&>(glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 68  [0x104ae9e44]
    +     ! : | +     3 std::vector<glm::vec<3, float, (glm::qualifier)0>>::__emplace_back_assume_capacity[abi:nqe210106]<glm::vec<3, float, (glm::qualifier)0> const&>(glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 40  [0x104ae9eb0]
    +     ! : | +     ! 3 std::vector<glm::vec<3, float, (glm::qualifier)0>>::_ConstructTransaction::_ConstructTransaction[abi:nqe210106](std::vector<glm::vec<3, float, (glm::qualifier)0>>&, unsigned long)  (in GeoFPS) + 44  [0x104a984f0]
    +     ! : | +     !   2 std::vector<glm::vec<3, float, (glm::qualifier)0>>::_ConstructTransaction::_ConstructTransaction[abi:nqe210106](std::vector<glm::vec<3, float, (glm::qualifier)0>>&, unsigned long)  (in GeoFPS) + 92  [0x104a985c4]
    +     ! : | +     !   : 2 std::vector<glm::vec<3, float, (glm::qualifier)0>>::__annotate_increase[abi:nqe210106](unsigned long) const  (in GeoFPS) + 144  [0x104a98664]
    +     ! : | +     !   :   1 std::vector<glm::vec<3, float, (glm::qualifier)0>>::__annotate_contiguous_container[abi:nqe210106](void const*, void const*) const  (in GeoFPS) + 104  [0x104a986e0]
    +     ! : | +     !   :   | 1 std::__annotate_contiguous_container[abi:nqe210106]<std::allocator<glm::vec<3, float, (glm::qualifier)0>>>(void const*, void const*, void const*, void const*)  (in GeoFPS) + 16  [0x104a98724]
    +     ! : | +     !   :   1 std::vector<glm::vec<3, float, (glm::qualifier)0>>::__annotate_contiguous_container[abi:nqe210106](void const*, void const*) const  (in GeoFPS) + 104  [0x104a986e0]
    +     ! : | +     !   1 std::vector<glm::vec<3, float, (glm::qualifier)0>>::_ConstructTransaction::_ConstructTransaction[abi:nqe210106](std::vector<glm::vec<3, float, (glm::qualifier)0>>&, unsigned long)  (in GeoFPS) + 12  [0x104a98574]
    +     ! : | +     1 std::vector<glm::vec<3, float, (glm::qualifier)0>>::__emplace_back_assume_capacity[abi:nqe210106]<glm::vec<3, float, (glm::qualifier)0> const&>(glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 68  [0x104ae9ecc]
    +     ! : | +       1 std::allocator_traits<std::allocator<glm::vec<3, float, (glm::qualifier)0>>>::construct[abi:nqe210106]<glm::vec<3, float, (glm::qualifier)0>, glm::vec<3, float, (glm::qualifier)0> const&, 0>(std::allocator<glm::vec<3, float, (glm::qualifier)0>>&, glm::vec<3, float, (glm::qualifier)0>*, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 36  [0x104aea00c]
    +     ! : | +         1 glm::vec<3, float, (glm::qualifier)0>* std::__construct_at[abi:nqe210106]<glm::vec<3, float, (glm::qualifier)0>, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0>*>(glm::vec<3, float, (glm::qualifier)0>*, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 32  [0x104aea038]
    +     ! : | +           1 glm::vec<3, float, (glm::qualifier)0>* std::construct_at[abi:nqe210106]<glm::vec<3, float, (glm::qualifier)0>, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0>*>(glm::vec<3, float, (glm::qualifier)0>*, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 28  [0x104aea060]
    +     ! : | 3 GeoFPS::ApplicationUIInternal::AppendProfileRibbonSegment(std::vector<glm::vec<3, float, (glm::qualifier)0>>&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, float)  (in GeoFPS) + 108  [0x104b357fc]
    +     ! : | + 2 glm::operator+<float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 88  [0x104af1afc]
    +     ! : | + ! 2 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 32,56  [0x104a95d80,0x104a95d98]
    +     ! : | + 1 glm::operator+<float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 64  [0x104af1ae4]
    +     ! : | 3 GeoFPS::ApplicationUIInternal::AppendProfileRibbonSegment(std::vector<glm::vec<3, float, (glm::qualifier)0>>&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, float)  (in GeoFPS) + 736  [0x104b35a70]
    +     ! : | + 2 glm::operator-<float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 40,92  [0x104a9be9c,0x104a9bed0]
    +     ! : | + 1 glm::operator-<float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 88  [0x104a9becc]
    +     ! : | +   1 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 40  [0x104a95d88]
    +     ! : | 2 GeoFPS::ApplicationUIInternal::AppendProfileRibbonSegment(std::vector<glm::vec<3, float, (glm::qualifier)0>>&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, float)  (in GeoFPS) + 576  [0x104b359d0]
    +     ! : | + 1 std::max[abi:nqe210106]<float>(float const&, float const&)  (in GeoFPS) + 32  [0x104af2a4c]
    +     ! : | + ! 1 std::max[abi:nqe210106]<float, std::__less<void, void>>(float const&, float const&, std::__less<void, void>)  (in GeoFPS) + 36  [0x104af2e58]
    +     ! : | + !   1 std::__less<void, void>::operator()[abi:nqe210106]<float, float>(float const&, float const&) const  (in GeoFPS) + 0  [0x104af2bf8]
    +     ! : | + 1 std::max[abi:nqe210106]<float>(float const&, float const&)  (in GeoFPS) + 4  [0x104af2a30]
    +     ! : | 2 GeoFPS::ApplicationUIInternal::AppendProfileRibbonSegment(std::vector<glm::vec<3, float, (glm::qualifier)0>>&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, float)  (in GeoFPS) + 672  [0x104b35a30]
    +     ! : | + 2 glm::operator+<float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 36,44  [0x104af1ac8,0x104af1ad0]
    +     ! : | 1 GeoFPS::ApplicationUIInternal::AppendProfileRibbonSegment(std::vector<glm::vec<3, float, (glm::qualifier)0>>&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, float)  (in GeoFPS) + 600  [0x104b359e8]
    +     ! : | + 1 glm::operator*<float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, float)  (in GeoFPS) + 76  [0x104a9c2f0]
    +     ! : | +   1 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 0  [0x104a95d60]
    +     ! : | 1 GeoFPS::ApplicationUIInternal::AppendProfileRibbonSegment(std::vector<glm::vec<3, float, (glm::qualifier)0>>&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, float)  (in GeoFPS) + 96  [0x104b357f0]
    +     ! : 54 GeoFPS::Application::RenderWorldTerrainProfiles()  (in GeoFPS) + 1580  [0x104b34edc]
    +     ! : | 14 GeoFPS::Application::SampleRenderedTerrainLocalHeightAt(GeoFPS::TerrainDataset const&, double, double) const  (in GeoFPS) + 248  [0x104b0bb34]
    +     ! : | + 8 GeoFPS::(anonymous namespace)::TerrainCoordinateToLocal(GeoFPS::TerrainDataset const&, double, double, double)  (in GeoFPS) + 92  [0x104b0d378]
    +     ! : | + ! 8 GeoFPS::GeoConverter::GeoConverter(GeoFPS::GeoReference const&)  (in GeoFPS) + 36  [0x104b525cc]
    +     ! : | + !   6 GeoFPS::GeoConverter::GeoConverter(GeoFPS::GeoReference const&)  (in GeoFPS) + 104,24,...  [0x104b52580,0x104b52530,...]
    +     ! : | + !   2 GeoFPS::GeoConverter::GeoConverter(GeoFPS::GeoReference const&)  (in GeoFPS) + 112  [0x104b52588]
    +     ! : | + !     1 DYLD-STUB$$cos  (in GeoFPS) + 4  [0x104c8d4c0]
    +     ! : | + !     1 cos  (in libsystem_m.dylib) + 28  [0x1918afaf0]
    +     ! : | + 4 GeoFPS::(anonymous namespace)::TerrainCoordinateToLocal(GeoFPS::TerrainDataset const&, double, double, double)  (in GeoFPS) + 112  [0x104b0d38c]
    +     ! : | + ! 4 GeoFPS::GeoConverter::ToLocal(double, double, double) const  (in GeoFPS) + 28,124,...  [0x104b525f8,0x104b52658,...]
    +     ! : | + 2 GeoFPS::(anonymous namespace)::TerrainCoordinateToLocal(GeoFPS::TerrainDataset const&, double, double, double)  (in GeoFPS) + 32,136  [0x104b0d33c,0x104b0d3a4]
    +     ! : | 9 GeoFPS::Application::SampleRenderedTerrainLocalHeightAt(GeoFPS::TerrainDataset const&, double, double) const  (in GeoFPS) + 372  [0x104b0bbb0]
    +     ! : | + 8 std::max[abi:nqe210106]<float>(float const&, float const&)  (in GeoFPS) + 32  [0x104af2a4c]
    +     ! : | + ! 8 std::max[abi:nqe210106]<float, std::__less<void, void>>(float const&, float const&, std::__less<void, void>)  (in GeoFPS) + 20,24,...  [0x104af2e48,0x104af2e4c,...]
    +     ! : | + 1 std::max[abi:nqe210106]<float>(float const&, float const&)  (in GeoFPS) + 20  [0x104af2a40]
    +     ! : | 7 GeoFPS::Application::SampleRenderedTerrainLocalHeightAt(GeoFPS::TerrainDataset const&, double, double) const  (in GeoFPS) + 872  [0x104b0bda4]
    +     ! : | + 6 std::min[abi:nqe210106]<int>(int const&, int const&)  (in GeoFPS) + 32  [0x104b0d44c]
    +     ! : | + ! 6 std::min[abi:nqe210106]<int, std::__less<void, void>>(int const&, int const&, std::__less<void, void>)  (in GeoFPS) + 24,20,...  [0x104b1c42c,0x104b1c428,...]
    +     ! : | + 1 std::min[abi:nqe210106]<int>(int const&, int const&)  (in GeoFPS) + 24  [0x104b0d444]
    +     ! : | 4 GeoFPS::Application::SampleRenderedTerrainLocalHeightAt(GeoFPS::TerrainDataset const&, double, double) const  (in GeoFPS) + 344  [0x104b0bb94]
    +     ! : | + 3 std::min[abi:nqe210106]<float>(float const&, float const&)  (in GeoFPS) + 32  [0x104b0d408]
    +     ! : | + ! 2 std::min[abi:nqe210106]<float, std::__less<void, void>>(float const&, float const&, std::__less<void, void>)  (in GeoFPS) + 68  [0x104b1c404]
    +     ! : | + ! 1 std::min[abi:nqe210106]<float, std::__less<void, void>>(float const&, float const&, std::__less<void, void>)  (in GeoFPS) + 36  [0x104b1c3e4]
    +     ! : | + !   1 std::__less<void, void>::operator()[abi:nqe210106]<float, float>(float const&, float const&) const  (in GeoFPS) + 28  [0x104af2c14]
    +     ! : | + 1 std::min[abi:nqe210106]<float>(float const&, float const&)  (in GeoFPS) + 20  [0x104b0d3fc]
    +     ! : | 4 GeoFPS::Application::SampleRenderedTerrainLocalHeightAt(GeoFPS::TerrainDataset const&, double, double) const  (in GeoFPS) + 548  [0x104b0bc60]
    +     ! : | + 4 std::clamp[abi:nqe210106]<float>(float const&, float const&, float const&)  (in GeoFPS) + 40  [0x104af286c]
    +     ! : | +   2 std::clamp[abi:nqe210106]<float, std::__less<void, void>>(float const&, float const&, float const&, std::__less<void, void>)  (in GeoFPS) + 40  [0x104af2b98]
